Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:34.673912+03:00 (in 59.997998 seconds)
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:35.205008+03:00 (in 59.997480 seconds)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1721829607.4647732
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1721829639.8594284
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1721829607.466793
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1721829639.8519788
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1721829639.8436995
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1721829638.872547
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1721829639.854427
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1721829639.9973223
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1721829640.0060852
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1721829640.0219326
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1721829607.4637585
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1721829639.8487017
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1721829639.858428
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\schedulers\__init__.py first seen with mtime 1721829608.084289
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1721829638.7616403
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1721829640.023935
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\triggers\__init__.py first seen with mtime 1721829608.0872889
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1721829639.9153178
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1721829638.7576382
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1721829639.836511
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1721829639.8886788
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1721829638.2111194
File C:\Users\printHelloworld\PycharmProjects\e_shop\config\settings.py first seen with mtime 1721834009.932903
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1721829611.0386634
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1721829639.9213552
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1721829639.864431
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1721829638.05944
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1721829638.3869214
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1721829639.938344
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1721829639.858428
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1721829639.914317
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\process.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1721829638.0634406
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\jobstores\base.py first seen with mtime 1721829608.0812888
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1721829638.7566385
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1721829640.009087
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1721829639.919365
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\triggers\base.py first seen with mtime 1721829608.088289
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1721829639.9018154
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1721829640.0153506
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1721829638.7576382
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1721829639.9393477
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1721829639.929538
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1721829640.009087
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1721829611.036393
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1721829658.8139515
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1721829639.8467002
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\apps.py first seen with mtime 1719339232.3207686
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\__init__.py first seen with mtime 1721834009.935926
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\models.py first seen with mtime 1722334443.4846828
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1721829640.0020833
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1721829638.06044
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\admin.py first seen with mtime 1721834009.9369316
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1721829639.6418138
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1721829640.0040834
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1721829639.8534274
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1721829639.938344
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1721829639.914317
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1721829658.81095
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1721829639.9223564
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1721829640.023935
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1721829611.0373974
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1721829639.8804345
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1721829639.8509786
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1721829638.135292
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1721829639.9772625
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1721829638.872547
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\forms.py first seen with mtime 1722334763.9823878
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1721829639.7468977
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1721829639.980263
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1721829639.9253566
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1721829639.9792628
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1721829639.8446996
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1721829639.8604293
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1721829639.8395119
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1721829640.0070841
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1721829638.655087
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1721829639.8457
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1721829639.9028163
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1721829640.0000799
